Date,Amundi MSCI Emerging Markets II UCITS ETF Acc
12/1987,10000
01/1988,11099.304957005563
02/1988,11458.792355889002
03/1988,12517.175252119772
04/1988,13106.320953376282
05/1988,13631.545294280542
06/1988,14617.81037510168
07/1988,14963.496140435293
08/1988,14888.466101884413
09/1988,15737.346473742746
10/1988,15248.061519878112
11/1988,14580.574580243023
12/1988,14982.754851230875
01/1989,15379.135333064609
02/1989,16759.917107538382
03/1989,18551.501801709335
04/1989,22193.28405152574
05/1989,23456.56724690207
06/1989,20979.81968881424
07/1989,21382.88490230394
08/1989,22215.711238120803
09/1989,25397.30784277164
10/1989,24781.112940094943
11/1989,23285.354589672297
12/1989,25050.40438247056
01/1990,25114.225380103755
02/1990,25751.345093311273
03/1990,22654.860220006165
04/1990,23976.103256184695
05/1990,25519.67991668203
06/1990,26577.468007079697
07/1990,28045.171096590617
08/1990,23387.627834914914
09/1990,20432.47029694068
10/1990,19463.192163176187
11/1990,18080.487586047002
12/1990,19065.396567804488
01/1991,20655.814690494237
02/1991,23314.989857080043
03/1991,26417.473985878176
04/1991,28115.74590050216
05/1991,30724.15949548197
06/1991,30728.149952447366
07/1991,32359.775015310297
08/1991,32310.875724526428
09/1991,30211.29369351337
10/1991,31399.08030565371
11/1991,29771.924340495352
12/1991,32061.927901715655
01/1992,36021.93689343152
02/1992,38448.77064452436
03/1992,40807.837062633735
04/1992,40154.14089916237
05/1992,39240.67524332858
06/1992,34331.88084376435
07/1992,33050.245999187275
08/1992,30710.762555718673
09/1992,31524.583182731207
10/1992,34588.57300673969
11/1992,36453.51747755696
12/1992,37496.56434374573
01/1993,38409.36901058156
02/1993,40022.017098415294
03/1993,41544.40819938809
04/1993,41048.9219978561
05/1993,42291.870437316735
06/1993,44811.79730534995
07/1993,47941.00022626875
08/1993,52380.71485540425
09/1993,52131.73216889411
10/1993,57469.95596463902
11/1993,61618.202511146694
12/1993,71764.44356209222
01/1994,74052.54381043793
02/1994,72446.76447722035
03/1994,64520.39198396369
04/1994,63405.62827308071
05/1994,64158.87874286892
06/1994,61369.81007247934
07/1994,63169.519785409815
08/1994,71083.88705312306
09/1994,71113.043105228
10/1994,68487.43536265311
11/1994,65883.93732809702
12/1994,61823.92357880474
01/1995,54110.02092009487
02/1995,52138.84734236937
03/1995,50425.18038611797
04/1995,51673.4153490577
05/1995,55257.23435407299
06/1995,54951.830347723284
07/1995,55526.03701860524
08/1995,55853.21203836809
09/1995,56294.782905383974
10/1995,53291.02586709851
11/1995,52447.56319330199
12/1995,55635.04725773385
01/1996,60306.667998674595
02/1996,59681.80865619738
03/1996,60101.31517725864
04/1996,63030.2460459978
05/1996,63502.62708253671
06/1996,63396.21292633297
07/1996,58158.626388457255
08/1996,59099.75967795651
09/1996,60121.51148490945
10/1996,58693.09971942317
11/1996,58903.76970872079
12/1996,60472.92052642901
01/1997,66347.70307584398
02/1997,72195.77552099653
03/1997,71106.93225632752
04/1997,71611.79039573275
05/1997,73427.45158749726
06/1997,78217.60794772548
07/1997,81584.86355847293
08/1997,73224.68290965301
09/1997,73271.3683990052
10/1997,60128.19086132499
11/1997,56734.96859978338
12/1997,59663.19490320123
01/1998,56241.526996609486
02/1998,61968.366216135844
03/1998,64888.61654793522
04/1998,63739.53804607472
05/1998,54159.42828403617
06/1998,48824.05322342465
07/1998,50485.55950977966
08/1998,35735.93751143051
09/1998,36225.75352849963
10/1998,38557.012038264154
11/1998,42967.7075433956
12/1998,42069.843479702955
01/1999,42738.728723999455
02/1999,44582.985383069026
03/1999,51749.85060428206
04/1999,58942.057475526286
05/1999,59382.50118339751
06/1999,66934.48151896878
07/1999,62879.77574766479
08/1999,64170.68796656508
09/1999,61456.70548562974
10/1999,64031.072489145554
11/1999,72224.952440999
12/1999,81815.40405536938
01/2000,84437.00228276128
02/2000,86220.46024604783
03/2000,88091.37592345514
04/2000,83838.40984364918
05/2000,78479.19742570008
06/2000,79083.49760026406
07/2000,77547.35482151895
08/2000,80868.38225794473
09/2000,74985.1667459937
10/2000,72415.24537036433
11/2000,64043.430879527274
12/2000,61204.83413544145
01/2001,69715.51709184347
02/2001,64561.24752241524
03/2001,60954.792586652096
04/2001,63642.47088586757
05/2001,67402.15460098343
06/2001,66010.73779913165
07/2001,59889.365486736184
08/2001,56682.189785241506
09/2001,48043.99897253638
10/2001,51522.193593303644
11/2001,57816.12990664944
12/2001,63000.44246269345
01/2002,66455.33724414434
02/2002,67430.03781181629
03/2002,70880.00678444299
04/2002,69082.60281108934
05/2002,65229.07880703138
06/2002,56771.24048096576
07/2002,53476.228210814625
08/2002,54017.87919557795
09/2002,48051.56605544612
10/2002,51143.16866860177
11/2002,54310.653114197
12/2002,49696.01387989631
01/2003,47968.7779997111
02/2003,46815.69084990074
03/2003,45010.994234603364
04/2003,47975.63854191276
05/2003,48407.86509263774
06/2003,52929.903899342855
07/2003,56780.26927382424
08/2003,62752.85684090255
09/2003,59272.39876753482
10/2003,64475.44368618737
11/2003,63235.930515205255
12/2003,64397.744148922604
01/2004,68001.96809806871
02/2004,70936.184980037
03/2004,72979.63596954303
04/2004,68558.25253976767
05/2004,65817.04116582402
06/2004,66343.90530918603
07/2004,65791.00041301042
08/2004,68129.84775748914
09/2004,70326.2372112088
10/2004,70148.41804530779
11/2004,73420.86857557084
12/2004,75105.07079390388
01/2005,78721.12632342674
02/2005,84190.34286685563
03/2005,80411.41208764633
04/2005,78301.09073610078
05/2005,85163.82763824097
06/2005,89835.04288783442
07/2005,96173.15183468109
08/2005,96192.35421760494
09/2005,106513.0376045548
10/2005,99698.87271996679
11/2005,110271.88195920916
12/2005,116514.04926170532
01/2006,126152.56055148425
02/2006,128596.07357537904
03/2006,127279.06008084891
04/2006,131637.55863458177
05/2006,114825.60955627817
06/2006,115965.75587393313
07/2006,117159.89420403127
08/2006,119404.18755781617
09/2006,122210.55260786503
10/2006,127644.42680665814
11/2006,131899.22509053553
12/2006,138149.59969256335
01/2007,139018.3712994771
02/2007,135508.13783590577
03/2007,139788.217178735
04/2007,143334.65200458126
05/2007,152016.77658571073
06/2007,158576.50133345372
07/2007,164545.70604157972
08/2007,161107.00764734828
09/2007,172912.75658668633
10/2007,188623.77409795
11/2007,171510.94243553377
12/2007,172574.47463224374
01/2008,149554.68004118622
02/2008,157484.76725517085
03/2008,143061.92712399998
04/2008,157386.0262034602
05/2008,160664.0643872876
06/2008,142290.16575033497
07/2008,138361.9724158264
08/2008,134910.68374702247
09/2008,114661.77209195745
10/2008,93379.42470847043
11/2008,86549.36125244714
12/2008,85333.62537948388
01/2009,86708.08766218404
02/2009,82934.26366436692
03/2009,90121.13237195942
04/2009,105382.82824125337
05/2009,116231.70269020255
06/2009,114383.40585351239
07/2009,127277.96042336732
08/2009,125650.61817720282
09/2009,133588.8230456567
10/2009,132331.80970397775
11/2009,135958.62915530655
12/2009,147382.38020660254
01/2010,143554.35337947353
02/2010,148277.81110730613
03/2010,161325.11375412327
04/2010,165308.40350710682
05/2010,163174.87629671677
06/2010,162460.72923946395
07/2010,165853.16137133387
08/2010,167133.55300251913
09/2010,172537.07234476318
10/2010,174863.7284973489
11/2010,181485.97841640745
12/2010,189139.61647362105
01/2011,179586.215146958
02/2011,176090.6144070365
03/2011,181555.22306535364
04/2011,178977.94446058717
05/2011,180091.00395385645
06/2011,176540.66613822366
07/2011,178236.507385304
08/2011,160218.09668629317
09/2011,146467.6853264216
10/2011,159965.54460293485
11/2011,155781.93968863887
12/2011,159599.16867242916
01/2012,174517.27920147718
02/2012,181308.28975309926
03/2012,176396.91847346374
04/2012,176190.72485164905
05/2012,166737.41100822837
06/2012,170658.24266773165
07/2012,178427.38078276438
08/2012,173277.68023354522
09/2012,179213.85465938094
10/2012,177260.39418315623
11/2012,179600.02038564786
12/2012,185412.11900035935
01/2013,183036.40055281203
02/2013,186538.19986351978
03/2013,187983.6241333827
04/2013,185582.16006252932
05/2013,181804.67496035897
06/2013,169332.3602529364
07/2013,168658.73465667653
08/2013,166309.8685534396
09/2013,173616.19321386336
10/2013,180241.2122025752
11/2013,177990.18996688342
12/2013,173120.80944118675
01/2014,165191.87409498735
02/2014,167009.19960729356
03/2014,172465.899116213
04/2014,172312.9063765979
05/2014,181531.93275858552
06/2014,185719.81031124317
07/2014,193392.74733034772
08/2014,200670.813783607
09/2014,194749.98843002063
10/2014,197974.4909469423
11/2014,196512.63455761186
12/2014,192808.9291169646
01/2015,208302.6994584992
02/2015,215995.2577943209
03/2015,222462.85091379314
04/2015,229860.15803354688
05/2015,225601.90035276025
06/2015,215583.87449551257
07/2015,204811.35712536602
08/2015,182213.2226027081
09/2015,176964.71104679102
10/2015,192780.68844311268
11/2015,192922.17486712063
12/2015,183369.0958014452
01/2016,170943.8326349725
02/2016,171164.6515598384
03/2016,185374.3979052654
04/2016,186102.98173585444
05/2016,183176.34084623755
06/2016,191549.22392237379
07/2016,201077.1655250136
08/2016,205765.8892134021
09/2016,207907.23014385928
10/2016,212490.70300723784
11/2016,208625.98286368625
12/2016,211072.43078294848
01/2017,218179.02893610764
02/2017,228202.05324647264
03/2017,231935.57663365404
04/2017,231850.50613676987
05/2017,232534.6671739537
06/2017,231072.58959035503
07/2017,238423.43740943584
08/2017,241782.046082652
09/2017,241234.9796729146
10/2017,253283.36600163573
11/2017,249256.4858599195
12/2017,255202.7140853193
01/2018,266163.3644024946
02/2018,258946.84499322594
03/2018,251960.9025306102
04/2018,255890.05895140566
05/2018,254873.37332346867
06/2018,245283.36105186876
07/2018,249191.68989553658
08/2018,244267.14324998323
09/2018,244597.98500145273
10/2018,228380.50451743716
11/2018,236923.42750311593
12/2018,228928.1092157115
01/2019,248139.7469034974
02/2019,250260.07270322964
03/2019,256446.33851025015
04/2019,262260.3938470442
05/2019,244744.51061032174
06/2019,254953.0550545255
07/2019,257193.0655796318
08/2019,247246.86160844317
09/2019,255421.97027848178
10/2019,259864.8684862863
11/2019,263558.7477857553
12/2019,277007.36406669434
01/2020,268422.39262910414
02/2020,255988.96919811782
03/2020,217010.54163063376
04/2020,238642.5861434715
05/2020,234882.67768971415
06/2020,250846.01055574586
07/2020,258453.33775430796
08/2020,262164.1600991178
09/2020,263102.5632338544
10/2020,268762.6691975191
11/2020,286692.9352999406
12/2020,300569.2532710174
01/2021,313274.68073857075
02/2021,316042.1139563674
03/2021,321825.40682064625
04/2021,320096.66226125084
05/2021,324361.43896724243
06/2021,333662.1854407572
07/2021,311180.46958296146
08/2021,320925.83378708636
09/2021,315036.5900357063
10/2021,316349.951541274
11/2021,310978.40699517675
12/2021,317963.524612366
01/2022,316685.558941366
02/2022,306041.1275372033
03/2022,301841.00355929567
04/2022,300235.61217761255
05/2022,296726.7017415343
06/2022,285920.6218021651
07/2022,290714.83092601795
08/2022,297785.92454811314
09/2022,269788.67969761137
10/2022,257038.61015286212
11/2022,282027.45937002887
12/2022,270618.6536365321
01/2023,287479.5884198898
02/2023,274244.9496423773
03/2023,275983.0037969883
04/2023,270241.279521087
05/2023,273162.69139027863
06/2023,278982.394281912
07/2023,292283.5534865357
08/2023,278242.0469467778
09/2023,277740.6737062884
10/2023,267358.6694413951
11/2023,279699.7841924641
12/2023,287036.77743976726
01/2024,278311.48130679555
02/2024,292623.57037607266
03/2024,300437.50621952803
04/2024,304780.73602102185
05/2024,301850.4798604916
06/2024,317775.94535567967
07/2024,315636.0941248668
08/2024,313509.3745196789
09/2024,331665.4471571644
10/2024,325750.6695432686
11/2024,322764.9191184958
12/2024,328727.35262894526
01/2025,333259.84721762105
02/2025,334690.6023887127
03/2025,324235.8025698113
04/2025,312117.0418013598
05/2025,325826.265864021
06/2025,334020.8240811987
07/2025,349208.97345300234
08/2025,345806.192841417
09/2025,369083.8234793754
10/2025,391394.34909070336
11/2025,379898.24089210824
12/2025,386587.13858840853
01/2026,415389.0288919146
02/2026,441489.4898403802
03/2026,393264.54499496013
04/2026,443052.8979661594